名称,说明,单位,备注
node_disk_write_iops,节点磁盘每秒写次数,次/s,
node_disk_read_throughput,节点磁盘每秒读取数据量,Byte/s,
node_disk_write_throughput,节点磁盘每秒写入数据量,Byte/s,
node_disk_size_capacity,节点磁盘总容量,Byte,
node_disk_size_available,节点磁盘可用大小,Byte,
node_disk_size_usage,节点磁盘使用量,Byte,
node_disk_size_utilisation,节点磁盘使用率,,
node_disk_inode_total,节点inode总数,,
node_disk_inode_usage,节点inode已使用数,,
node_disk_inode_utilisation,节点inode使用率,,
node_pod_count,节点调度完成Pod数量,,
node_pod_quota,节点Pod最大容纳量,,
node_pod_utilisation,节点Pod最大容纳量使用率,,
node_pod_running_count,节点中处于Running阶段的Pod数量,,
node_pod_succeeded_count,节点中处于Succeeded阶段的Pod数量,,
node_pod_abnormal_count,节点异常Pod数量,,
node_pod_abnormal_ratio,节点异常Pod比例,,
workspace_cpu_usage,企业空间CPU用量,Core,
workspace_memory_usage,企业空间内存使用量（包含缓存）,Byte,
workspace_memory_usage_wo_cache,企业空间内存使用量,Byte,
workspace_net_bytes_transmitted,企业空间网络数据发送速率,Byte/s,
workspace_net_bytes_received,企业空间网络数据接受速率,Byte/s,
workspace_pod_count,企业空间内非终止阶段Pod数量,,非终止阶段的Pod指处于Pending、Running、Unknown阶段的 Pod，不包含被成功终止，或者因非 0 状态退出被系统终止的 Pod。参考：https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle/#pod-conditions
workspace_pod_running_count,企业空间内处于Running 阶段的Pod数量,,
workspace_pod_succeeded_count,企业空间内处于Succeeded阶段的Pod数量,,
workspace_pod_abnormal_count,企业空间异常Pod数量,,
workspace_pod_abnormal_ratio,企业空间异常Pod比例,,
workspace_ingresses_extensions_count,企业空间Ingress 数,,
workspace_cronjob_count,企业空间CronJob数,,
workspace_pvc_count,企业空间PersistentVolumeClaim数,,
workspace_daemonset_count,企业空间DaemonSet数,,
workspace_deployment_count,企业空间Deployment数,,
workspace_endpoint_count,企业空间Endpoint数,,
workspace_hpa_count,企业空间Horizontal Pod Autoscaler数,,
workspace_job_count,企业空间Job数,,
workspace_statefulset_count,企业空间StatefulSet数,,
workspace_replicaset_count,企业空间ReplicaSet数,,
workspace_service_count,企业空间Service数,,
workspace_secret_count,企业空间Secret数,,
workspace_namespace_count,企业空间项目总数,,
workspace_devops_project_count,企业空间DevOps工程总数,,
workspace_member_count,企业空间成员数,,
workspace_role_count,企业空间角色数,,
namespace_cpu_usage,项目CPU用量,Core,
namespace_memory_usage,项目内存使用量（包含缓存）,Byte,
namespace_memory_usage_wo_cache,项目内存使用量,Byte,
namespace_net_bytes_transmitted,项目网络数据发送速率,Byte/s,
namespace_net_bytes_received,项目网络数据接受速率,Byte/s,
namespace_pod_count,项目内非终止阶段Pod数量,,
namespace_pod_running_count,项目内处于Running阶段的Pod数量,,
namespace_pod_succeeded_count,项目内处于Succeeded阶段的Pod数量,,
namespace_pod_abnormal_count,项目异常Pod数量,,
namespace_pod_abnormal_ratio,项目异常Pod比例,,
namespace_cronjob_count,项目CronJob数,,
namespace_pvc_count,项目PersistentVolumeClaim数,,
namespace_daemonset_count,项目DaemonSet数,,
namespace_deployment_count,项目Deployment数,,
namespace_endpoint_count,项目Endpoint数,,
namespace_hpa_count,项目Horizontal Pod Autoscaler数,,
namespace_job_count,项目Job数,,
namespace_statefulset_count,项目StatefulSet数,,
namespace_replicaset_count,项目ReplicaSet数,,
namespace_service_count,项目Service数,,
namespace_secret_count,项目Secret数,,
namespace_ingresses_extensions_count,项目Ingress数,,
workload_cpu_usage,工作负载^CPU用量,Core,目前支持的工作负载类型包括：Deployment，StatefulSet 和 DaemonSet。
workload_memory_usage,工作负载内存使用量（包含缓存）,Byte,
workload_memory_usage_wo_cache,工作负载内存使用量,Byte,
workload_net_bytes_transmitted,工作负载网络数据发送速率,Byte/s,
workload_net_bytes_received,工作负载网络数据接受速率,Byte/s,
workload_deployment_replica,Deployment期望副本数,,
workload_deployment_replica_available,Deployment可用副本数^,,可用副本指工作负载创建出的Pod处于可用状态，即该Pod的status.conditions.ContainersReady字段值为true。
workload_deployment_unavailable_replicas_ratio,Deployment不可用副本数比例^,,不可用副本数比例：不可用副本数 / 期望副本数。
workload_statefulset_replica,StatefulSet期望副本数,,
workload_statefulset_replica_available,StatefulSet可用副本数,,
workload_statefulset_unavailable_replicas_ratio,StatefulSet不可用副本数比例,,
workload_daemonset_replica,DaemonSet期望副本数,,
workload_daemonset_replica_available,DaemonSet可用副本数,,
workload_daemonset_unavailable_replicas_ratio,DaemonSet不可用副本数比例,,
pod_cpu_usage,容器组CPU用量,Core,
pod_memory_usage,容器组内存使用量（包含缓存）,Byte,
pod_memory_usage_wo_cache,容器组内存使用量,Byte,
pod_net_bytes_transmitted,容器组网络数据发送速率,Byte/s,
pod_net_bytes_received,容器组网络数据接受速率,Byte/s,
container_cpu_usage,容器CPU用量,Core,
container_memory_usage,容器内存使用量（包含缓存）,Byte,
container_memory_usage_wo_cache,容器内存使用量,Byte,
pvc_inodes_available,pvc的inode剩余数,,
pvc_inodes_used,pvc的inode已使用数,,
pvc_inodes_total,pvc的inode总数,,
pvc_inodes_utilisation,pvc的inode利用率,,
pvc_bytes_available,pvc剩余容量,Byte,
pvc_bytes_used,pvc使用量,Byte,
pvc_bytes_total,pvc总容量,Byte,
pvc_bytes_utilisation,pvc利用率,,
etcd_server_list,etcd集群节点列表^,,如果某一节点返回值为 1 说明该etcd节点在线，0 说明节点下线。
etcd_server_total,etcd集群节点总数,,
etcd_server_up_total,etcd集群在线节点数,,
etcd_server_has_leader,etcd集群各节点是否有leader^,,如果某一节点返回值为0说明该节点没有leader，即该节点不可使用；如果集群中，所有节点都没有任何leader，则整个集群不可用。
etcd_server_leader_changes,etcd集群各节点观察到leader变化数（ 1h 内）,,
etcd_server_proposals_failed_rate,etcd集群各节点提案失败^频率平均数,次/s,"中英文对照说明：提案（consensus proposals）,失败提案（failed proposals），已提交提案（commited proposals），应用提案（applied proposals），排队提案（pending proposals）。"
etcd_server_proposals_applied_rate,etcd集群各节点提案应用频率平均数,次/s,
etcd_server_proposals_committed_rate,etcd集群各节提案提交频率平均数,次/s,
etcd_server_proposals_pending_count,etcd集群各节点排队提案数平均值,,
etcd_mvcc_db_size,etcd 集群各节点数据库大小平均值,Byte,
etcd_network_client_grpc_received_bytes,etcd集群向gRPC客户端发送数据速率,Byte/s,
etcd_network_client_grpc_sent_bytes,etcd集群接受gRPC客户端数据速率,Byte/s,
etcd_grpc_call_rate,etcd集群gRPC请求速率,次/s,
etcd_grpc_call_failed_rate,etcd集群gRPC请求失败速率,次/s,
etcd_grpc_server_msg_received_rate,etcd集群gRPC流式消息接收速率,次/s,
etcd_grpc_server_msg_sent_rate,etcd集群gRPC流式消息发送速率,次/s,
etcd_disk_wal_fsync_duration,etcd集群各节点WAL日志同步时间平均值,秒,
etcd_disk_wal_fsync_duration_quantile,etcd集群WAL日志同步时间平均值（按分位数统计）^,秒,支持三种分位数统计：99th 百分位数、90th 百分位数、中位数。
etcd_disk_backend_commit_duration,etcd集群各节点库同步时间^平均值,秒,反映磁盘 I/O 延迟。如果数值过高，通常表示磁盘问题。
etcd_disk_backend_commit_duration_quantile,etcd集群各节点库同步时间平均值（按分位数统计）,秒,
apiserver_up_sum,APIServer^在线实例数,,指kube-apiserver。
apiserver_request_rate,APIServer每秒接受请求数,,
apiserver_request_by_verb_rate,APIServer每秒接受请求数（按HTTP请求方法分类统计）,,
apiserver_request_latencies,APIServer请求平均迟延,秒,
apiserver_request_by_verb_latencies,APIServer请求平均迟延（按HTTP请求方法分类统计）,秒,
scheduler_up_sum,调度器^在线实例数,,指kube-scheduler。
scheduler_schedule_attempts,调度器累计调度次数^,,"按调度结果分类统计：error（因调度器异常而无法调度的Pod数量）, scheduled（成功被调度的Pod数量）, unschedulable（无法被调度的Pod数量）。"
scheduler_schedule_attempt_rate,调度器调度频率,次/s,
scheduler_e2e_scheduling_latency,调度器调度延迟,秒,
scheduler_e2e_scheduling_latency_quantile,调度器调度延迟（按分位数统计）,秒,
controller_manager_up_sum,Controller Manager^在线实例数,,指kube-controller-manager
